1		Johnsmith	MeadowRun	1234567890	TX123456	[email]	Abcd123	1234567890	Your username must between 4 and 10 digits							
2	ab1	Johnsmith	MeadowRun	1234567890	TX123457	[email]	Abcd124	1234567890	Your username must between 4 and 10 digits							
3	ab12	Johnsmith	MeadowRun	1234567890	TX123458	[email]	Abcd125	1234567890								
4	abcdefghi1	Johnsmith	MeadowRun	1234567890	TX123459	[email]	Abcd126	1234567890								
5	abcdefghi12	Johnsmith	MeadowRun	1234567890	TX123460	[email]	Abcd127	1234567890	Your username must between 4 and 10 digits							
6	abcdefghi1abcdefghi1abcdefghi1	Johnsmith	MeadowRun	1234567890	TX123461	[email]	Abcd128	1234567890	Your username must between 4 and 10 digits							
7	abcd	Johnsmith	MeadowRun	1234567890	TX123462	[email]	Abcd129	1234567890	Your Username must be alphanumeric							
8	vkr5495		MeadowRun	1234567890	TX123463	[email]	Abcd130	1234567890		Your Full Name must between 1 and 20 characters						
9	vkr5496	J	MeadowRun	1234567890	TX123464	[email]	Abcd131	1234567890								
10	vkr5497	JohnEdwardSmithSmith	MeadowRun	1234567890	TX123465	[email]	Abcd132	1234567890								
11	vkr5498	JohnEdwardSmithSmithh	MeadowRun	1234567890	TX123466	[email]	Abcd133	1234567890		Your Full Name must between 1 and 20 characters						
12	vkr5499	JohnEdwardSmithSmithJohnEdwardSmithSmithJohnEdwardSmithSmith	MeadowRun	1234567890	TX123467	[email]	Abcd134	1234567890		Your Full Name must between 1 and 20 characters						
13	vkr5500	johnedward	MeadowRun	1234567890	TX123468	[email]	Abcd135	1234567890		Your First Name must start with a capital letter						
14	vkr5501	Johnsmith		1234567890	TX123469	[email]	Abcd136	1234567890			Your Address must be between 1 and 10 characters					
15	vkr5502	Johnsmith	M	1234567890	TX123470	[email]	Abcd137	1234567890								
16	vkr5503	Johnsmith	MeadowRunc	1234567890	TX123471	[email]	Abcd138	1234567890								
17	vkr5504	Johnsmith	MeadowRuncl	1234567890	TX123472	[email]	Abcd139	1234567890			Your Address must be between 1 and 10 characters					
18	vkr5505	Johnsmith	MeadowRunClubHouse	1234567890	TX123473	[email]	Abcd140	1234567890			Your Address must be between 1 and 10 characters					
19	vkr5506	Johnsmith	meadow	1234567890	TX123474	[email]	Abcd141	1234567890			Your Address must start with a capital letter					
20	vkr5507	Johnsmith	MeadowRun		TX123475	[email]	Abcd142	1234567890				Your UTA ID must be 10 digits				
21	vkr5508	Johnsmith	MeadowRun	123456789	TX123476	[email]	Abcd143	1234567890				Your UTA ID must be 10 digits				
22	vkr5509	Johnsmith	MeadowRun	1234567890	TX123477	[email]	Abcd144	1234567890								
23	vkr5510	Johnsmith	MeadowRun	12345678901	TX123478	[email]	Abcd145	1234567890				Your UTA ID must be 10 digits				
24	vkr5511	Johnsmith	MeadowRun	1.23E+21	TX123479	[email]	Abcd146	1234567890				Your UTA ID must be 10 digits				
25	vkr5512	Johnsmith	MeadowRun	A123456789	TX123480	[email]	Abcd147	1234567890				Your UtaID must be a number				
26	vkr5513	Johnsmith	MeadowRun	1234567890		[email]	Abcd148	1234567890					Your license must be 8 digits			
27	vkr5514	Johnsmith	MeadowRun	1234567890	tx12345	[email]	Abcd149	1234567890					Your license must be 8 digits			
28	vkr5515	Johnsmith	MeadowRun	1234567890	tx123456	[email]	Abcd150	1234567890								
29	vkr5516	Johnsmith	MeadowRun	1234567890	tx1234567	[email]	Abcd151	1234567890					Your license must be 8 digits			
30	vkr5517	Johnsmith	MeadowRun	1234567890	tx12345678900000000	[email]	Abcd152	1234567890					Your license must be 8 digits			
31	vkr5518	Johnsmith	MeadowRun	1234567890	12345678	[email]	Abcd153	1234567890					Your license must be alphanumeric			
32	vkr5519	Johnsmith	MeadowRun	1234567890	TX123456		Abcd154	1234567890						Your email must be between 12 and 40 characters		
33	vkr5520	Johnsmith	MeadowRun	1234567890	TX123457	[email]	Abcd155	1234567890						Your email must be between 12 and 40 characters		
34	vkr5521	Johnsmith	MeadowRun	1234567890	TX123458	[email]	Abcd156	1234567890								
35	vkr5522	Johnsmith	MeadowRun	1234567890	TX123459	[email]	Abcd157	1234567890								
36	vkr5523	Johnsmith	MeadowRun	1234567890	TX123460	[email]	Abcd158	1234567890						Your email must be between 12 and 40 characters		
37	vkr5524	Johnsmith	MeadowRun	1234567890	TX123461	[email]	Abcd159	1234567890						Your email must be between 12 and 40 characters		
38	vkr5525	Johnsmith	MeadowRun	1234567890	TX123462	abcdefghk	Abcd160	1234567890						your email must have @ and proper extensions		
39	vkr5526	Johnsmith	MeadowRun	1234567890	TX123463	abcdefgh@		1234567890						your email must have @ and proper extensions		
40	vkr5527	Johnsmith	MeadowRun	1234567890	TX123464	[email]		1234567890							Your password must be between 6 and 10 characters	
41	vkr5528	Johnsmith	MeadowRun	1234567890	TX123465	[email]	Abcd1	1234567890							Your password must be between 6 and 10 characters	
42	vkr5529	Johnsmith	MeadowRun	1234567890	TX123466	[email]	Abcd12	1234567890								
43	vkr5530	Johnsmith	MeadowRun	1234567890	TX123467	[email]	Abcd123456	1234567890								
44	vkr5531	Johnsmith	MeadowRun	1234567890	TX123468	[email]	Abcd1234567	1234567890							Your password must be between 6 and 10 characters	
45	vkr5532	Johnsmith	MeadowRun	1234567890	TX123469	[email]	Abcd123456789000000000000	1234567890							Your password must be between 6 and 10 characters	
46	vkr5533	Johnsmith	MeadowRun	1234567890	TX123470	[email]	abcd1234	1234567890							 Your password must atleast contain one 1 uppercase,1 lowercase and 1 special character and 1 number	
47	vkr5534	Johnsmith	MeadowRun	1234567890	TX123471	[email]	Abcd123									please enter the 10 digit phone number
48	vkr5535	Johnsmith	MeadowRun	[phone]	TX123472	[email]	Abcd124	[phone]								please enter the 10 digit phone number
49	vkr5536	Johnsmith	MeadowRun	1234567890	TX123473	[email]	Abcd125	1234567890								
50	vkr5537	Johnsmith	MeadowRun	[phone]	TX123474	[email]	Abcd126	[phone]								please enter the 10 digit phone number
51	vkr5538	Johnsmith	MeadowRun	1234567890	TX123475	[email]	Abcd127	1.23E+16								please enter the 10 digit phone number
52	vkr5539	Johnsmith	MeadowRun	1234567890	TX123476	[email]	Abcd128	a123456789								you just have to enter numbers
